antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Course 1 - Century_High'}),frozenset({'Course 1 - Summer_Medium'}),0.10891089108910891,0.06930693069306931,0.0297029702970297,0.2727272727272727,3.9350649350649345,1.0,0.022154690716596412,1.2797029702970295,0.837037037037037,0.2,0.218568665377176,0.3506493506493506
frozenset({'Course 1 - Summer_Medium'}),frozenset({'Course 1 - Century_High'}),0.06930693069306931,0.10891089108910891,0.0297029702970297,0.4285714285714285,3.9350649350649345,1.0,0.022154690716596412,1.5594059405940592,0.8014184397163121,0.2,0.3587301587301587,0.3506493506493506
frozenset({'Course 3 - Week_Medium'}),frozenset({'Course 1 - Century_High'}),0.07920792079207921,0.10891089108910891,0.019801980198019802,0.25,2.2954545454545454,1.0,0.011175374963238898,1.188118811881188,0.6129032258064516,0.11764705882352941,0.15833333333333335,0.2159090909090909
frozenset({'Course 1 - Century_High'}),frozenset({'Course 3 - Week_Medium'}),0.10891089108910891,0.07920792079207921,0.019801980198019802,0.18181818181818182,2.2954545454545454,1.0,0.011175374963238898,1.1254125412541256,0.6333333333333333,0.11764705882352941,0.11143695014662756,0.2159090909090909
frozenset({'Course 1 - Century_High'}),frozenset({'Course 4 - Look_High'}),0.10891089108910891,0.09900990099009901,0.019801980198019802,0.18181818181818182,1.8363636363636364,1.0,0.009018723654543672,1.1012101210121013,0.5111111111111111,0.10526315789473682,0.0919080919080919,0.19090909090909092
frozenset({'Course 4 - Look_High'}),frozenset({'Course 1 - Century_High'}),0.09900990099009901,0.10891089108910891,0.019801980198019802,0.19999999999999998,1.8363636363636362,1.0,0.009018723654543672,1.1138613861386137,0.5054945054945055,0.10526315789473682,0.1022222222222222,0.19090909090909092
frozenset({'Course 4 - Purpose_High'}),frozenset({'Course 1 - Century_High'}),0.12871287128712872,0.10891089108910891,0.019801980198019802,0.15384615384615385,1.4125874125874127,1.0,0.005783746691500833,1.053105310531053,0.33522727272727276,0.09090909090909091,0.050427350427350436,0.16783216783216784
frozenset({'Course 1 - Century_High'}),frozenset({'Course 4 - Purpose_High'}),0.10891089108910891,0.12871287128712872,0.019801980198019802,0.18181818181818182,1.4125874125874125,1.0,0.005783746691500833,1.064906490649065,0.3277777777777778,0.09090909090909091,0.0609504132231405,0.16783216783216784
frozenset({'Course 1 - Century_High'}),frozenset({'Course 5 - Lead_High'}),0.10891089108910891,0.10891089108910891,0.019801980198019802,0.18181818181818182,1.6694214876033058,1.0,0.00794039800019606,1.0891089108910892,0.45,0.09999999999999999,0.08181818181818182,0.18181818181818182
frozenset({'Course 5 - Lead_High'}),frozenset({'Course 1 - Century_High'}),0.10891089108910891,0.10891089108910891,0.019801980198019802,0.18181818181818182,1.6694214876033058,1.0,0.00794039800019606,1.0891089108910892,0.45,0.09999999999999999,0.08181818181818182,0.18181818181818182
frozenset({'Course 5 - Lead_Medium'}),frozenset({'Course 1 - Century_High'}),0.1188118811881188,0.10891089108910891,0.019801980198019802,0.16666666666666669,1.5303030303030305,1.0,0.006862072345848447,1.0693069306930694,0.3932584269662922,0.09523809523809525,0.06481481481481484,0.17424242424242425
frozenset({'Course 1 - Century_High'}),frozenset({'Course 5 - Lead_Medium'}),0.10891089108910891,0.1188118811881188,0.019801980198019802,0.18181818181818182,1.5303030303030305,1.0,0.006862072345848447,1.0770077007700771,0.3888888888888889,0.09523809523809525,0.0715015321756895,0.17424242424242425
frozenset({'Course 2 - Ahead_Medium'}),frozenset({'Course 1 - Century_Medium'}),0.0891089108910891,0.06930693069306931,0.019801980198019802,0.22222222222222224,3.2063492063492065,1.0,0.0136261150867562,1.1966053748231964,0.7554347826086957,0.14285714285714285,0.16430260047281325,0.25396825396825395
frozenset({'Course 1 - Century_Medium'}),frozenset({'Course 2 - Ahead_Medium'}),0.06930693069306931,0.0891089108910891,0.019801980198019802,0.2857142857142857,3.2063492063492065,1.0,0.0136261150867562,1.2752475247524753,0.7393617021276596,0.14285714285714285,0.21583850931677018,0.25396825396825395
